EntryNumber,SequenceNumber,InUse,ParentEntryNumber,ParentSequenceNumber,ParentPath,FileName,Extension,FileSize,ReferenceCount,ReparseTarget,IsDirectory,HasAds,IsAds,SI<FN,uSecZeros,Copied,SiFlags,NameType,Created0x10,Created0x30,LastModified0x10,LastModified0x30,LastRecordChange0x10,LastRecordChange0x30,LastAccess0x10,LastAccess0x30,UpdateSequenceNumber,LogfileSequenceNumber,SecurityId,ObjectIdFileDroid,LoggedUtilStream,ZoneIdContents,si_dt,fn_dt,si_mod_dt,diff_sec,Anomaly_Time,Anomaly_Zero,Chronos_Score
35103,3,false,1634,2,.\PathUnknown\Directory with ID 0x00000662-00000002,xpdAPI.dll,.dll,137616,1,,false,false,false,true,false,false,Archive,DosWindows,2024-04-01 16:43:19.0874202,2025-12-21 10:30:39.3256725,2024-04-01 16:43:19.0874202,2025-12-21 10:30:39.3256725,2025-12-21 10:30:40.3616206,2025-12-21 10:30:39.3256725,2024-04-01 16:43:19.0874202,2025-12-21 10:30:39.3256725,0,2437305720,737,,,,2024-04-01T16:43:19.087420,2025-12-21T10:30:39.325672,2024-04-01T16:43:19.087420,-54323240,TIMESTOMP_BACKDATE,"",80
35163,3,false,1634,2,.\PathUnknown\Directory with ID 0x00000662-00000002,xpdAgent.exe,.exe,876536,1,,false,false,false,true,false,false,Archive,DosWindows,2024-04-01 16:43:19.0717827,2025-12-21 10:30:39.3462508,2024-04-01 16:43:19.0874202,2025-12-21 10:30:39.3462508,2025-12-21 10:30:40.3754200,2025-12-21 10:30:39.3462508,2025-12-21 11:40:55.2348017,2025-12-21 10:30:39.3462508,0,2437305554,737,,,,2024-04-01T16:43:19.071782,2025-12-21T10:30:39.346250,2024-04-01T16:43:19.087420,-54323240,TIMESTOMP_BACKDATE,"",80
35358,3,false,1634,2,.\PathUnknown\Directory with ID 0x00000662-00000002,olk.exe,.exe,2682912,1,,false,false,false,true,false,false,Archive,DosWindows,2024-04-01 16:43:19.0249302,2025-12-21 10:30:39.5161731,2024-04-01 16:43:19.0561848,2025-12-21 10:30:39.5161731,2025-12-21 10:30:40.4327628,2025-12-21 10:30:39.5161731,2025-12-21 11:40:55.2255339,2025-12-21 10:30:39.5161731,0,2437304443,737,,,,2024-04-01T16:43:19.024930,2025-12-21T10:30:39.516173,2024-04-01T16:43:19.056184,-54323240,TIMESTOMP_BACKDATE,"",80
36003,3,false,1659,2,.\PathUnknown\Directory with ID 0x0000067B-00000002,mspaint.exe,.exe,2591744,1,,false,false,false,true,false,false,Archive|RecallOnOpen,DosWindows,2024-04-01 16:41:35.0032798,2025-12-21 10:30:40.1705738,2024-04-01 16:41:35.0345319,2025-12-21 10:30:40.1705738,2025-12-21 10:36:53.8812076,2025-12-21 10:30:40.1705738,2025-12-21 11:40:55.2739949,2025-12-21 10:30:40.1705738,47191184,2435730089,1417,,,,2024-04-01T16:41:35.003279,2025-12-21T10:30:40.170573,2024-04-01T16:41:35.034531,-54323345,TIMESTOMP_BACKDATE,"",80
36136,3,false,1659,2,.\PathUnknown\Directory with ID 0x0000067B-00000002,PaintUI.dll,.dll,4223488,1,,false,false,false,true,false,false,Archive|RecallOnOpen,DosWindows,2024-04-01 16:41:35.0503313,2025-12-21 10:30:40.3919952,2024-04-01 16:41:35.0970352,2025-12-21 10:30:40.3919952,2025-12-21 10:36:53.9679703,2025-12-21 10:30:40.3919952,2025-12-21 10:36:53.9656262,2025-12-21 10:30:40.3919952,47199176,2435734716,1417,,,,2024-04-01T16:41:35.050331,2025-12-21T10:30:40.391995,2024-04-01T16:41:35.097035,-54323345,TIMESTOMP_BACKDATE,"",80
38249,3,false,2131,2,.\PathUnknown\Directory with ID 0x00000853-00000002,Microsoft.GamePlatform.Services.dll,.dll,380928,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:45.3562498,2025-12-21 10:30:42.1793969,2024-04-01 16:38:45.3562498,2025-12-21 10:30:42.1793969,2025-12-21 10:37:14.3707289,2025-12-21 10:30:42.1793969,2025-12-21 10:37:14.3680762,2025-12-21 10:30:42.1793969,48384736,2435327381,1572,,,,2024-04-01T16:38:45.356249,2025-12-21T10:30:42.179396,2024-04-01T16:38:45.356249,-54323516,TIMESTOMP_BACKDATE,"",80
38250,3,false,2131,2,.\PathUnknown\Directory with ID 0x00000853-00000002,WinRTAdapter.dll,.dll,298496,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:45.5436838,2025-12-21 10:30:42.1819505,2024-04-01 16:38:45.5436838,2025-12-21 10:30:42.1819505,2025-12-21 10:37:14.4506523,2025-12-21 10:30:42.1819505,2025-12-21 10:37:14.4481126,2025-12-21 10:30:42.1819505,48387688,2435330257,1572,,,,2024-04-01T16:38:45.543683,2025-12-21T10:30:42.181950,2024-04-01T16:38:45.543683,-54323516,TIMESTOMP_BACKDATE,"",80
38251,3,false,2131,2,.\PathUnknown\Directory with ID 0x00000853-00000002,WinStore.App.exe,.exe,24064,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.2156280,2025-12-21 10:30:42.1819505,2024-04-01 16:38:46.2156280,2025-12-21 10:30:42.1819505,2025-12-21 10:37:14.6737201,2025-12-21 10:30:42.1819505,2025-12-21 11:40:56.2163935,2025-12-21 10:30:42.1819505,48388552,2435330760,1572,,,,2024-04-01T16:38:46.215628,2025-12-21T10:30:42.181950,2024-04-01T16:38:46.215628,-54323515,TIMESTOMP_BACKDATE,"",80
38405,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,CommunityToolkit.AppServices.dll,.dll,44544,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.2312603,2025-12-21 10:30:42.4061249,2024-04-01 16:38:46.2312603,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6852024,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6852024,2025-12-21 10:30:42.4061249,48390272,2435331824,1572,,,,2024-04-01T16:38:46.231260,2025-12-21T10:30:42.406124,2024-04-01T16:38:46.231260,-54323516,TIMESTOMP_BACKDATE,"",80
38406,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,Microsoft.Telemetry.dll,.dll,65024,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.2937688,2025-12-21 10:30:42.4061249,2024-04-01 16:38:46.2937688,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6948891,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6948891,2025-12-21 10:30:42.4061249,48391536,2435332349,1572,,,,2024-04-01T16:38:46.293768,2025-12-21T10:30:42.406124,2024-04-01T16:38:46.293768,-54323516,TIMESTOMP_BACKDATE,"",80
38407,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,Microsoft.Telemetry.Metadata.dll,.dll,22528,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3093811,2025-12-21 10:30:42.4061249,2024-04-01 16:38:46.3093811,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6970600,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6970600,2025-12-21 10:30:42.4061249,48391904,2435332516,1572,,,,2024-04-01T16:38:46.309381,2025-12-21T10:30:42.406124,2024-04-01T16:38:46.309381,-54323516,TIMESTOMP_BACKDATE,"",80
38408,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,Microsoft.Win32.Primitives.dll,.dll,21216,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3250110,2025-12-21 10:30:42.4061249,2024-04-01 16:38:46.3250110,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6990866,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6990866,2025-12-21 10:30:42.4061249,48392272,2435332693,1572,,,,2024-04-01T16:38:46.325011,2025-12-21T10:30:42.406124,2024-04-01T16:38:46.325011,-54323516,TIMESTOMP_BACKDATE,"",80
38409,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,CommunityToolkit.Diagnostics.dll,.dll,98448,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.2468959,2025-12-21 10:30:42.4061249,2024-04-01 16:38:46.2625559,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6878195,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.6878195,2025-12-21 10:30:42.4061249,48390656,2435331993,1572,,,,2024-04-01T16:38:46.246895,2025-12-21T10:30:42.406124,2024-04-01T16:38:46.262555,-54323516,TIMESTOMP_BACKDATE,"",80
38410,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,StoreDesktopExtension.exe,.exe,39424,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3406585,2025-12-21 10:30:42.4061249,2024-04-01 16:38:46.3406585,2025-12-21 10:30:42.4061249,2025-12-21 10:37:14.7040858,2025-12-21 10:30:42.4061249,2025-12-21 11:40:56.2184390,2025-12-21 10:30:42.4061249,48392904,2435333093,1572,,,,2024-04-01T16:38:46.340658,2025-12-21T10:30:42.406124,2024-04-01T16:38:46.340658,-54323516,TIMESTOMP_BACKDATE,"",80
38412,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.AppContext.dll,.dll,21176,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4087189,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.7091258,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.7091258,2025-12-21 10:30:42.4087189,48393608,2435333435,1572,,,,2024-04-01T16:38:46.356270,2025-12-21T10:30:42.408718,2024-04-01T16:38:46.356270,-54323516,TIMESTOMP_BACKDATE,"",80
38413,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,netstandard.dll,.dll,98616,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3406585,2025-12-21 10:30:42.4087189,2024-04-01 16:38:46.3406585,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.7040858,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.7015815,2025-12-21 10:30:42.4087189,48392584,2435332856,1572,,,,2024-04-01T16:38:46.340658,2025-12-21T10:30:42.408718,2024-04-01T16:38:46.340658,-54323516,TIMESTOMP_BACKDATE,"",80
38414,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,Microsoft.Marketplace.Storefront.Telemetry.Contracts.dll,.dll,162304,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.2781456,2025-12-21 10:30:42.4087189,2024-04-01 16:38:46.2781456,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.6928696,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.6903823,2025-12-21 10:30:42.4087189,48391136,2435332177,1572,,,,2024-04-01T16:38:46.278145,2025-12-21T10:30:42.408718,2024-04-01T16:38:46.278145,-54323516,TIMESTOMP_BACKDATE,"",80
38415,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Collections.Concurrent.dll,.dll,21224,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4087189,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.7168024,2025-12-21 10:30:42.4087189,2025-12-21 10:37:14.7143005,2025-12-21 10:30:42.4087189,48393968,2435333834,1572,,,,2024-04-01T16:38:46.356270,2025-12-21T10:30:42.408718,2024-04-01T16:38:46.356270,-54323516,TIMESTOMP_BACKDATE,"",80
38416,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Collections.dll,.dll,21696,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7168024,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7168024,2025-12-21 10:30:42.4112721,48394344,2435334000,1572,,,,2024-04-01T16:38:46.356270,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.356270,-54323516,TIMESTOMP_BACKDATE,"",80
38417,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Collections.NonGeneric.dll,.dll,21224,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7193602,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7193602,2025-12-21 10:30:42.4112721,48394704,2435334226,1572,,,,2024-04-01T16:38:46.356270,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.356270,-54323516,TIMESTOMP_BACKDATE,"",80
38418,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Collections.Specialized.dll,.dll,21224,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7218209,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7218209,2025-12-21 10:30:42.4112721,48395088,2435334395,1572,,,,2024-04-01T16:38:46.356270,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.356270,-54323516,TIMESTOMP_BACKDATE,"",80
38419,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.ComponentModel.dll,.dll,21192,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3562703,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7243262,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7243262,2025-12-21 10:30:42.4112721,48395440,2435334562,1572,,,,2024-04-01T16:38:46.356270,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.356270,-54323516,TIMESTOMP_BACKDATE,"",80
38420,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.ComponentModel.EventBasedAsync.dll,.dll,21768,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7268518,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7268518,2025-12-21 10:30:42.4112721,48395840,2435334744,1572,,,,2024-04-01T16:38:46.371900,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.371900,-54323516,TIMESTOMP_BACKDATE,"",80
38421,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.ComponentModel.Primitives.dll,.dll,21752,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7310469,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7293850,2025-12-21 10:30:42.4112721,48396256,2435334916,1572,,,,2024-04-01T16:38:46.371900,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.371900,-54323516,TIMESTOMP_BACKDATE,"",80
38422,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.ComponentModel.TypeConverter.dll,.dll,22784,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7336502,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7310469,2025-12-21 10:30:42.4112721,48396680,2435335087,1572,,,,2024-04-01T16:38:46.371900,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.371900,-54323516,TIMESTOMP_BACKDATE,"",80
38423,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Console.dll,.dll,21160,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7357957,2025-12-21 10:30:42.4112721,2025-12-21 10:37:14.7357957,2025-12-21 10:30:42.4112721,48397016,2435335262,1572,,,,2024-04-01T16:38:46.371900,2025-12-21T10:30:42.411272,2024-04-01T16:38:46.371900,-54323516,TIMESTOMP_BACKDATE,"",80
38429,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.Contracts.dll,.dll,21736,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4157817,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7432893,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7407110,2025-12-21 10:30:42.4157817,48397680,2435335590,1572,,,,2024-04-01T16:38:46.371900,2025-12-21T10:30:42.415781,2024-04-01T16:38:46.371900,-54323516,TIMESTOMP_BACKDATE,"",80
38431,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.Debug.dll,.dll,21208,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4157817,2024-04-01 16:38:46.3719000,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7459031,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7432893,2025-12-21 10:30:42.4157817,48398048,2435335766,1572,,,,2024-04-01T16:38:46.371900,2025-12-21T10:30:42.415781,2024-04-01T16:38:46.371900,-54323516,TIMESTOMP_BACKDATE,"",80
38432,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.FileVersionInfo.dll,.dll,21248,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4157817,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7474011,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7474011,2025-12-21 10:30:42.4157817,48398472,2435335935,1572,,,,2024-04-01T16:38:46.387506,2025-12-21T10:30:42.415781,2024-04-01T16:38:46.387506,-54323516,TIMESTOMP_BACKDATE,"",80
38433,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.Process.dll,.dll,21728,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4157817,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7500562,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7500562,2025-12-21 10:30:42.4157817,48398848,2435336104,1572,,,,2024-04-01T16:38:46.387506,2025-12-21T10:30:42.415781,2024-04-01T16:38:46.387506,-54323516,TIMESTOMP_BACKDATE,"",80
38434,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.StackTrace.dll,.dll,23936,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4157817,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7524847,2025-12-21 10:30:42.4157817,2025-12-21 10:37:14.7524847,2025-12-21 10:30:42.4157817,48399224,2435336280,1572,,,,2024-04-01T16:38:46.387506,2025-12-21T10:30:42.415781,2024-04-01T16:38:46.387506,-54323516,TIMESTOMP_BACKDATE,"",80
38435,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.TextWriterTraceListener.dll,.dll,21280,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7572208,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7550142,2025-12-21 10:30:42.4179443,48399656,2435336501,1572,,,,2024-04-01T16:38:46.387506,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.387506,-54323516,TIMESTOMP_BACKDATE,"",80
38436,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.Tools.dll,.dll,21208,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7594933,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7572208,2025-12-21 10:30:42.4179443,48400048,2435336754,1572,,,,2024-04-01T16:38:46.387506,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.387506,-54323516,TIMESTOMP_BACKDATE,"",80
38437,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.TraceSource.dll,.dll,21744,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7714038,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7689705,2025-12-21 10:30:42.4179443,48400424,2435336922,1572,,,,2024-04-01T16:38:46.387506,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.387506,-54323516,TIMESTOMP_BACKDATE,"",80
38438,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Drawing.Primitives.dll,.dll,21208,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7923076,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7871769,2025-12-21 10:30:42.4179443,48401152,2435337320,1572,,,,2024-04-01T16:38:46.403129,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.403129,-54323516,TIMESTOMP_BACKDATE,"",80
38439,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Dynamic.Runtime.dll,.dll,22224,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7973619,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7947867,2025-12-21 10:30:42.4179443,48401496,2435337486,1572,,,,2024-04-01T16:38:46.403129,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.403129,-54323516,TIMESTOMP_BACKDATE,"",80
38440,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Diagnostics.Tracing.dll,.dll,31608,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.3875069,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7846225,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.7770120,2025-12-21 10:30:42.4179443,48400792,2435337142,1572,,,,2024-04-01T16:38:46.387506,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.403129,-54323516,TIMESTOMP_BACKDATE,"",80
38441,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Globalization.Calendars.dll,.dll,21744,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.8044771,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.8021035,2025-12-21 10:30:42.4179443,48401864,2435337705,1572,,,,2024-04-01T16:38:46.403129,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.403129,-54323516,TIMESTOMP_BACKDATE,"",80
38442,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.Globalization.dll,.dll,21192,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.4031290,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.8233491,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.8125372,2025-12-21 10:30:42.4179443,48402216,2435337880,1572,,,,2024-04-01T16:38:46.403129,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.403129,-54323516,TIMESTOMP_BACKDATE,"",80
38443,3,false,2145,2,.\PathUnknown\Directory with ID 0x00000861-00000002,System.IO.Compression.ZipFile.dll,.dll,21224,1,,false,false,false,true,false,false,Archive|RecallOnOpen,Windows,2024-04-01 16:38:46.4187551,2025-12-21 10:30:42.4179443,2024-04-01 16:38:46.4187551,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.8512990,2025-12-21 10:30:42.4179443,2025-12-21 10:37:14.8486087,2025-12-21 10:30:42.4179443,48403432,2435338390,1572,,,,2024-04-01T16:38:46.418755,2025-12-21T10:30:42.417944,2024-04-01T16:38:46.418755,-54323515,TIMESTOMP_BACKDATE,"",80
